image_path,image_name,Clothing_Type,Category,Occasion,Season,Material,Dominant Color
C:\Users\ranis\OneDrive\Desktop\Rani\Classes\SFBU\Stylish_AI\Images\519776_1507_41.jpg,519776_1507_41.jpg,Blouse,Top,Partywear,Summer,poplin,"(255, 255, 255)"
C:\Users\ranis\OneDrive\Desktop\Rani\Classes\SFBU\Stylish_AI\Images\b1.jpg,b1.jpg,Sandals,Other,Partywear,Summer,gabardine,"(252, 252, 252)"
C:\Users\ranis\OneDrive\Desktop\Rani\Classes\SFBU\Stylish_AI\Images\b2.jpg,b2.jpg,Shoes,Other,Partywear,Spring,gabardine,"(253, 253, 253)"
C:\Users\ranis\OneDrive\Desktop\Rani\Classes\SFBU\Stylish_AI\Images\b3.jpg,b3.jpg,Shoes,Other,Partywear,Spring,gabardine,"(244, 244, 244)"
C:\Users\ranis\OneDrive\Desktop\Rani\Classes\SFBU\Stylish_AI\Images\b4.jpg,b4.jpg,Shoes,Other,Partywear,Spring,jacquard,"(253, 253, 253)"
C:\Users\ranis\OneDrive\Desktop\Rani\Classes\SFBU\Stylish_AI\Images\b5.jpg,b5.jpg,Shoes,Other,Partywear,Fall,gabardine,"(227, 227, 227)"
C:\Users\ranis\OneDrive\Desktop\Rani\Classes\SFBU\Stylish_AI\Images\bj1.jpg,bj1.jpg,Leggings,Bottom,Sportswear,Fall,neoprene,"(253, 253, 253)"
C:\Users\ranis\OneDrive\Desktop\Rani\Classes\SFBU\Stylish_AI\Images\bj2.jpg,bj2.jpg,Trousers,Bottom,Partywear,Winter,leather,"(229, 225, 224)"
C:\Users\ranis\OneDrive\Desktop\Rani\Classes\SFBU\Stylish_AI\Images\bj3.jpg,bj3.jpg,Trousers,Bottom,Partywear,Winter,corduroy,"(235, 235, 235)"
C:\Users\ranis\OneDrive\Desktop\Rani\Classes\SFBU\Stylish_AI\Images\bj4.jpg,bj4.jpg,Trousers,Bottom,Partywear,Fall,gabardine,"(22, 22, 22)"
C:\Users\ranis\OneDrive\Desktop\Rani\Classes\SFBU\Stylish_AI\Images\casual_dress_1.jpg,casual_dress_1.jpg,Coat,Top,Partywear,Spring,gabardine,"(253, 253, 253)"
C:\Users\ranis\OneDrive\Desktop\Rani\Classes\SFBU\Stylish_AI\Images\f1.jpg,f1.jpg,Shoes,Other,Partywear,Fall,taffeta,"(253, 253, 253)"
C:\Users\ranis\OneDrive\Desktop\Rani\Classes\SFBU\Stylish_AI\Images\IMG-20250212-WA0004.jpg,IMG-20250212-WA0004.jpg,Blouse,Top,Partywear,Spring,jacquard,"(118, 136, 140)"
C:\Users\ranis\OneDrive\Desktop\Rani\Classes\SFBU\Stylish_AI\Images\IMG-20250212-WA0005.jpg,IMG-20250212-WA0005.jpg,Running Shorts,Bottom,Partywear,Summer,poplin,"(228, 228, 228)"
C:\Users\ranis\OneDrive\Desktop\Rani\Classes\SFBU\Stylish_AI\Images\IMG-20250212-WA0006.jpg,IMG-20250212-WA0006.jpg,Dress,Other,Partywear,Fall,chiffon,"(196, 201, 221)"
C:\Users\ranis\OneDrive\Desktop\Rani\Classes\SFBU\Stylish_AI\Images\IMG-20250212-WA0007.jpg,IMG-20250212-WA0007.jpg,Dress,Other,Partywear,Spring,chiffon,"(255, 255, 255)"
